

[kever|log]: 2020-07-11 11:33:02 | load file...
[kever|log]: 2020-07-11 12:56:14 | server listening http://127.0.0.1:9000
[kever|log]: 2020-07-11 12:56:14 | server is running...

[kever|log]: 2020-07-11 12:56:19 | load file...
[kever|log]: 2020-07-11 12:56:19 | load file done
[kever|log]: 2020-07-11 12:56:19 | server listening http://127.0.0.1:9000
[kever|log]: 2020-07-11 12:56:19 | server is running...

[kever|log]: 2020-07-11 12:56:24 | load file...
[kever|log]: 2020-07-11 12:56:24 | load file done
[kever|log]: 2020-07-11 12:56:24 | server listening http://127.0.0.1:9000
[kever|log]: 2020-07-11 12:56:24 | server is running...

[kever|log]: 2020-07-11 12:56:28 | load file...
[kever|error]: 2020-07-11 12:56:28 | Error: ⨯ Unable to compile TypeScript:
[96msrc/app/controllers/index.ts[0m:[93m30[0m:[93m11[0m - [91merror[0m[90m TS2451: [0mCannot redeclare block-scoped variable 'data'.

[7m30[0m     const data = await this.getData2()
[7m  [0m [91m          ~~~~[0m
[96msrc/app/controllers/index.ts[0m:[93m31[0m:[93m11[0m - [91merror[0m[90m TS2451: [0mCannot redeclare block-scoped variable 'data'.

[7m31[0m     const data = await this.indexService.getData()
[7m  [0m [91m          ~~~~[0m

[kever|log]: 2020-07-11 12:56:28 | load file done
[kever|log]: 2020-07-11 12:56:28 | server listening http://127.0.0.1:9000
[kever|log]: 2020-07-11 12:56:28 | server is running...

[kever|log]: 2020-07-11 12:56:31 | load file...
[kever|log]: 2020-07-11 12:56:31 | load file done
[kever|log]: 2020-07-11 12:56:31 | server listening http://127.0.0.1:9000
[kever|log]: 2020-07-11 12:56:31 | server is running...

[kever|log]: 2020-07-11 12:56:32 | load file...
[kever|log]: 2020-07-11 12:56:32 | load file done
[kever|log]: 2020-07-11 12:56:32 | server listening http://127.0.0.1:9000
[kever|log]: 2020-07-11 12:56:32 | server is running...

[kever|log]: 2020-07-11 12:56:43 | load file...
[kever|log]: 2020-07-11 12:56:43 | load file done
[kever|log]: 2020-07-11 12:56:43 | server listening http://127.0.0.1:9000
[kever|log]: 2020-07-11 12:56:43 | server is running...

[kever|log]: 2020-07-11 13:15:47 | load file...
[kever|log]: 2020-07-11 13:15:47 | load file done
[kever|log]: 2020-07-11 13:15:47 | server listening http://127.0.0.1:9000
[kever|log]: 2020-07-11 13:15:47 | server is running...
